[2013-01-09 15:54:36] 
[2013-01-09 15:54:36] FR_Tetra
[2013-01-09 15:54:36] 
[2013-01-09 15:54:37] connection_state_callback: estado ok? True
[2013-01-09 15:54:37] grupos asociado 9105 de linea 0 no incluye al ssi_linea 2001
[2013-01-09 15:54:37] grupos asociado 9105 de linea 1 no incluye al ssi_linea 2002
[2013-01-09 15:54:37] grupos asociado 9105 de linea 2 no incluye al ssi_linea 2003
[2013-01-09 15:54:37] grupos asociado 9105 de linea 3 no incluye al ssi_linea 2004
[2013-01-09 15:54:37] grupos asociado 9105 de linea 4 no incluye al ssi_linea 2005
[2013-01-09 15:54:37] grupos asociado 9105 de linea 5 no incluye al ssi_linea 2006
[2013-01-09 15:54:37] grupos asociado 9105 de linea 6 no incluye al ssi_linea 2007
[2013-01-09 15:54:37] grupos asociado 9105 de linea 7 no incluye al ssi_linea 2008
[2013-01-09 15:54:37] grupos asociado 9105 de linea 8 no incluye al ssi_linea 2009
[2013-01-09 15:54:37] grupos asociado 9105 de linea 9 no incluye al ssi_linea 2010
[2013-01-09 15:54:37] grupos asociado 0 de linea 10 no incluye al ssi_linea 2011
[2013-01-09 15:54:37] grupos asociado 0 de linea 11 no incluye al ssi_linea 2012
[2013-01-09 15:54:37] grupos asociado 0 de linea 12 no incluye al ssi_linea 2013
[2013-01-09 15:54:37] grupos asociado 0 de linea 13 no incluye al ssi_linea 2014
[2013-01-09 15:54:37] grupos asociado 0 de linea 14 no incluye al ssi_linea 2015
[2013-01-09 15:54:37] grupos asociado 0 de linea 15 no incluye al ssi_linea 2016
[2013-01-09 15:54:37] grupos asociado 0 de linea 16 no incluye al ssi_linea 2017
[2013-01-09 15:54:37] grupos asociado 0 de linea 17 no incluye al ssi_linea 2018
[2013-01-09 15:54:37] grupos asociado 0 de linea 18 no incluye al ssi_linea 2019
[2013-01-09 15:54:37] grupos asociado 0 de linea 19 no incluye al ssi_linea 2020
[2013-01-09 15:54:37] grupos asociado 0 de linea 20 no incluye al ssi_linea 2021
[2013-01-09 15:54:37] grupos asociado 0 de linea 21 no incluye al ssi_linea 2022
[2013-01-09 15:54:37] grupos asociado 0 de linea 22 no incluye al ssi_linea 2023
[2013-01-09 15:54:37] grupos asociado 0 de linea 23 no incluye al ssi_linea 2024
[2013-01-09 15:54:37] grupos asociado 0 de linea 24 no incluye al ssi_linea 2025
[2013-01-09 15:54:37] grupos asociado 0 de linea 25 no incluye al ssi_linea 2026
[2013-01-09 15:54:37] Error parsing command line
[2013-01-09 15:54:37] Error parsing command line
[2013-01-09 15:54:37] Error parsing command line
[2013-01-09 15:54:37] PREGUNTA CC 2001 timedOut? False
[2013-01-09 15:54:37] PREGUNTA SDS 2001 timedOut? False
[2013-01-09 15:54:37] PREGUNTA SS 2001 timedOut? False
[2013-01-09 15:54:37] PREGUNTA CC 2002 timedOut? False
[2013-01-09 15:54:37] PREGUNTA SDS 2002 timedOut? False
[2013-01-09 15:54:37] PREGUNTA SS 2002 timedOut? False
[2013-01-09 15:54:37] PREGUNTA CC 2003 timedOut? False
[2013-01-09 15:54:37] PREGUNTA SDS 2003 timedOut? False
[2013-01-09 15:54:37] PREGUNTA SS 2003 timedOut? False
[2013-01-09 15:54:37] PREGUNTA CC 2004 timedOut? False
[2013-01-09 15:54:37] PREGUNTA SDS 2004 timedOut? False
[2013-01-09 15:54:37] PREGUNTA SS 2004 timedOut? False
[2013-01-09 15:54:37] PREGUNTA CC 2005 timedOut? False
[2013-01-09 15:54:37] PREGUNTA SDS 2005 timedOut? False
[2013-01-09 15:54:37] PREGUNTA SS 2005 timedOut? False
[2013-01-09 15:54:37] PREGUNTA CC 2006 timedOut? False
[2013-01-09 15:54:37] PREGUNTA SDS 2006 timedOut? False
[2013-01-09 15:54:37] PREGUNTA SS 2006 timedOut? False
[2013-01-09 15:54:37] PREGUNTA CC 2007 timedOut? False
[2013-01-09 15:54:37] PREGUNTA SDS 2007 timedOut? False
[2013-01-09 15:54:37] PREGUNTA SS 2007 timedOut? False
[2013-01-09 15:54:37] PREGUNTA CC 2008 timedOut? False
[2013-01-09 15:54:37] PREGUNTA SDS 2008 timedOut? False
[2013-01-09 15:54:37] PREGUNTA SS 2008 timedOut? False
[2013-01-09 15:54:37] PREGUNTA CC 2009 timedOut? False
[2013-01-09 15:54:37] PREGUNTA SDS 2009 timedOut? False
[2013-01-09 15:54:37] PREGUNTA SS 2009 timedOut? False
[2013-01-09 15:54:37] PREGUNTA CC 2010 timedOut? False
[2013-01-09 15:54:37] PREGUNTA SDS 2010 timedOut? False
[2013-01-09 15:54:37] PREGUNTA SS 2010 timedOut? False
[2013-01-09 15:54:37] PREGUNTA CC 2011 timedOut? False
[2013-01-09 15:54:37] PREGUNTA SDS 2011 timedOut? False
[2013-01-09 15:54:37] PREGUNTA SS 2011 timedOut? False
[2013-01-09 15:54:37] PREGUNTA CC 2012 timedOut? False
[2013-01-09 15:54:37] PREGUNTA SDS 2012 timedOut? False
[2013-01-09 15:54:37] PREGUNTA SS 2012 timedOut? False
[2013-01-09 15:54:37] PREGUNTA CC 2013 timedOut? False
